county_fips,TotalPop,Hispanic,White,Black,Native,Asian,DEMOCRAT,GREEN,LIBERTARIAN,OTHER,REPUBLICAN,votos_totales_dr,margen_perc,segmento_electoral,distancia_al_cero,state_code,state_name,perc_white,perc_hispanic,perc_black,perc_native,perc_asian,Professional,Nodo_Estrategico
1091,20306,2.0833333,45.65,51.65,0.15,0.1,5488.0,0.0,0.0,69.0,5343.0,10831.0,1.3387498845905272,Swing (Campo de Batalla),1.3387498845905272,1,Alabama,0.2248104008667388,0.0102596931941298,0.2543583177385994,0.0007386979217965,0.0004924652811976,28.03333333333333,Nodo B (Industrial)
4013,4018143,29.201862,58.12979,4.901424,1.7875137,3.6398685,1040774.0,0.0,31705.0,0.0,995665.0,2036439.0,2.2150921289564773,Swing (Campo de Batalla),2.2150921289564773,4,Arizona,0.0014466829577742,0.0007267501928129,0.0001219823186979,4.44860648314408e-05,9.058583778626097e-05,35.4,Nodo A (Conocimiento)
5041,12379,5.62,45.94,47.24,0.0,0.04,2016.0,10.0,18.0,199.0,1921.0,3937.0,2.413004826009652,Swing (Campo de Batalla),2.413004826009652,5,Arkansas,0.371112367719525,0.0453994668390015,0.381614023749899,0.0,0.0003231278778576,26.64,Nodo B (Industrial)
5143,216432,15.215625,74.21875,2.928125,0.91875,2.26875,43824.0,313.0,1414.0,1211.0,47504.0,91328.0,-4.029432375613175,Swing (Campo de Batalla),4.029432375613175,5,Arkansas,0.0342919485103866,0.0070302104125083,0.0013529076107045,0.0004244982257706,0.0010482507207806,34.946875,Nodo A (Conocimiento)
6007,222564,15.441176,73.30981,1.3372549,0.7117647,4.3333335,50426.0,507.0,1774.0,629.0,48730.0,99156.0,1.7104360805195853,Swing (Campo de Batalla),1.7104360805195853,6,California,0.0329387546952786,0.0069378587732068,0.0006008406121385,0.0003198022591254,0.0019470055804173,33.06666666666667,Nodo A (Conocimiento)
6027,18373,18.8,67.61667,1.25,8.683333,1.4333333,4634.0,45.0,128.0,57.0,4620.0,9254.0,0.151285930408472,Swing (Campo de Batalla),0.151285930408472,6,California,0.3680219343602025,0.1023240624829913,0.0068034616012627,0.0472613781091819,0.0078013024546889,32.38333333333333,Nodo A (Conocimiento)
6099,527367,44.320213,45.07553,2.31383,0.4968085,4.731915,105841.0,742.0,2494.0,1732.0,104145.0,209986.0,0.8076728924785461,Swing (Campo de Batalla),0.8076728924785461,6,California,0.0085472792192154,0.0084040550508469,0.000438751381865,9.420545843786206e-05,0.0008972717291753,24.67872340425532,Nodo B (Industrial)
8003,16269,43.1,52.1,1.1,1.125,0.85,3759.0,23.0,90.0,123.0,3813.0,7572.0,-0.7131537242472267,Swing (Campo de Batalla),0.7131537242472267,8,Colorado,0.3202409490441945,0.2649210154281148,0.006761325219743,0.0069149917020099,0.0052246603970741,30.475,Nodo A (Conocimiento)
8045,57076,27.89091,68.84545,0.38181818,0.7181818,0.8272727,15427.0,99.0,424.0,237.0,14717.0,30144.0,2.3553609341825905,Swing (Campo de Batalla),2.3553609341825905,8,Colorado,0.1206206636765015,0.0488662660312565,0.000668964503469,0.0012582903497091,0.0014494230499684,30.954545454545453,Nodo A (Conocimiento)
8049,14411,7.3,87.0,1.3333334,0.16666667,1.7333333,4710.0,31.0,174.0,72.0,4883.0,9593.0,-1.8033983112686327,Swing (Campo de Batalla),1.8033983112686327,8,Colorado,0.6037055027409618,0.0506557490805634,0.0092521920754978,0.0011565239747415,0.01202784886545,32.666666666666664,Nodo A (Conocimiento)
8055,6502,36.4,62.35,0.35,0.1,0.2,2076.0,12.0,71.0,44.0,2203.0,4279.0,-2.967983173638701,Swing (Campo de Batalla),2.967983173638701,8,Colorado,0.958935712088588,0.5598277453091357,0.0053829590895109,0.0015379883112888,0.0030759766225776,31.2,Nodo A (Conocimiento)
8101,161519,42.61852,52.262962,1.9722222,0.5037037,0.7259259,43772.0,205.0,1200.0,872.0,42252.0,86024.0,1.766948758486004,Swing (Campo de Batalla),1.766948758486004,8,Colorado,0.0323571604579027,0.0263860722267968,0.0012210465641813,0.0003118541471901,0.0004494368464391,28.13018867924529,Nodo B (Industrial)
9015,117470,10.424,84.612,1.7,0.052,1.16,26706.0,307.0,914.0,14.0,29141.0,55847.0,-4.360126774938672,Swing (Campo de Batalla),4.360126774938672,9,,0.0720286030475866,0.0088737550012769,0.0014471780028943,4.426662126500383e-05,0.0009874861666808,32.176,Nodo A (Conocimiento)
10001,169509,6.778125,63.459373,23.609375,0.4875,2.11875,44552.0,420.0,1044.0,0.0,41009.0,85561.0,4.140905319012167,Swing (Campo de Batalla),4.140905319012167,10,,0.0374371702977423,0.0039986814859388,0.0139280952633783,0.0002875953489195,0.0012499336318425,31.890625,Nodo A (Conocimiento)
12031,890673,7.66763,54.421967,31.510983,0.20462428,3.581503,252556.0,772.0,4788.0,942.0,233762.0,486318.0,3.864549533432857,Swing (Campo de Batalla),3.864549533432857,12,Florida,0.0061102073375975,0.000860880480266,0.0035378846108504,2.2974119570257545e-05,0.0004021119984551,33.22485549132948,Nodo A (Conocimiento)
12103,931477,8.388934,75.990166,10.170492,0.23114754,3.0450819,277450.0,912.0,4268.0,876.0,276209.0,553659.0,0.2241451868388304,Swing (Campo de Batalla),0.2241451868388304,12,Florida,0.0081580292374368,0.000900605597347,0.0010918672173333,2.4815163444722738e-05,0.0003269089735978,37.18893442622951,Nodo A (Conocimiento)
12111,288006,14.827907,61.516277,20.427906,0.16976744,1.3186047,84137.0,209.0,768.0,224.0,86831.0,170968.0,-1.5757334705909878,Swing (Campo de Batalla),1.5757334705909878,12,Florida,0.0213593734158316,0.0051484715596202,0.0070928751484344,5.894579974028319e-05,0.0004578393158475,27.75581395348837,Nodo B (Industrial)
12117,437346,17.923256,63.12093,13.136046,0.14534883,3.5465117,132528.0,406.0,2215.0,425.0,125241.0,257769.0,2.8269497107875656,Swing (Campo de Batalla),2.8269497107875656,12,Florida,0.0144327214608113,0.0040981867903216,0.0030035820608854,3.323428818372639e-05,0.0008109166883885,41.69767441860465,Nodo A (Conocimiento)
13009,45795,1.8555555,50.444443,44.933334,0.21111111,1.3777778,9140.0,0.0,208.0,0.0,8903.0,18043.0,1.3135287923294352,Swing (Campo de Batalla),1.3135287923294352,13,Georgia,0.1101527306474505,0.0040518735669832,0.098118427775958,0.0004609916148051,0.0030085769188776,28.744444444444444,Nodo B (Industrial)
13033,23007,3.5666666,48.533333,47.25,0.06666667,0.18333334,5209.0,0.0,75.0,0.0,5400.0,10609.0,-1.8003581864454707,Swing (Campo de Batalla),1.8003581864454707,13,Georgia,0.2109502890424653,0.0155025279262833,0.2053722780023471,0.0002897668970313,0.0007968589559699,26.25,Nodo B (Industrial)
13225,27086,8.883333,43.266666,46.05,0.083333336,0.8666667,5920.0,0.0,123.0,0.0,6502.0,12422.0,-4.685235871840283,Swing (Campo de Batalla),4.685235871840283,13,Georgia,0.1597381156316916,0.0327967695488444,0.1700140293878756,0.0003076620246621,0.0031996850771616,28.05,Nodo B (Industrial)
13261,31429,4.9625,46.65,45.7375,0.35,0.9375,6318.0,0.0,100.0,0.0,5732.0,12050.0,4.863070539419087,Swing (Campo de Batalla),4.863070539419087,13,Georgia,0.1484297941391708,0.0157895574151261,0.145526424639664,0.001113621177893,0.0029829138693563,33.15,Nodo A (Conocimiento)
13303,20785,1.96,45.76,50.48,0.0,0.66,4730.0,0.0,66.0,0.0,4663.0,9393.0,0.7132971361652294,Swing (Campo de Batalla),0.7132971361652294,13,Georgia,0.2201587683425547,0.0094298773153716,0.2428674524897763,0.0,0.0031753668510945,31.64,Nodo A (Conocimiento)
16001,417501,7.8440676,84.9339,1.1559322,0.5271186,2.6881356,120539.0,0.0,5310.0,2841.0,130699.0,251238.0,-4.043974239565671,Swing (Campo de Batalla),4.043974239565671,16,,0.0203434003750889,0.0018788140866728,0.0002768693248638,0.000126255649687,0.0006438632721837,42.80169491525424,Nodo A (Conocimiento)
16057,38339,3.5428572,90.74286,0.6,0.71428573,1.7428571,10236.0,0.0,608.0,254.0,9472.0,19708.0,3.8765983357012384,Swing (Campo de Batalla),3.8765983357012384,16,,0.2366855160541484,0.0092408701322413,0.001564986045541,0.0018630786666318,0.004545911734787,39.07142857142857,Nodo A (Conocimiento)
17077,59534,4.1571426,74.83572,14.614285,0.31428573,3.1214285,11181.0,194.0,311.0,67.0,10890.0,22071.0,1.318472203343754,Swing (Campo de Batalla),1.318472203343754,17,Illinois,0.125702489333826,0.006982804111936,0.0245477962172876,0.0005279096482682,0.0052431022608929,36.85714285714285,Nodo A (Conocimiento)
17111,307357,12.653846,82.198074,1.2942308,0.021153847,2.3423078,78154.0,781.0,2176.0,508.0,82260.0,160414.0,-2.5596269652274737,Swing (Campo de Batalla),2.5596269652274737,17,Illinois,0.0267435177985209,0.0041169864359685,0.0004210838861649,6.88250047989797e-06,0.0007620805122382,36.20769230769231,Nodo A (Conocimiento)
17113,173114,4.887805,81.39512,7.6,0.107317075,3.812195,43933.0,502.0,1624.0,441.0,40502.0,84435.0,4.063480784035057,Swing (Campo de Batalla),4.063480784035057,17,Illinois,0.0470182192081518,0.0028234602631791,0.0043901706390008,6.199214101690216e-05,0.0022021298104139,39.707317073170735,Nodo A (Conocimiento)
17167,199016,2.1075473,77.50566,15.762264,0.116981134,1.6339623,48917.0,620.0,1449.0,281.0,53485.0,102402.0,-4.4608503740161325,Swing (Campo de Batalla),4.4608503740161325,17,Illinois,0.0389444366282108,0.0010589838505446,0.0079200988865216,5.8779763436105634e-05,0.0008210205712103,37.950943396226414,Nodo A (Conocimiento)
17201,290439,13.478948,67.08947,14.514474,0.10131579,2.4960527,64056.0,645.0,1719.0,428.0,60861.0,124917.0,2.557698311678955,Swing (Campo de Batalla),2.557698311678955,17,Illinois,0.0230993323899338,0.0046408877595639,0.0049974259655211,3.488367264726845e-05,0.0008594068634033,27.292105263157893,Nodo B (Industrial)
18157,180952,8.205405,76.98379,4.9135137,0.105405405,7.8054056,35017.0,10.0,1832.0,8.0,34581.0,69598.0,0.6264547831834247,Swing (Campo de Batalla),0.6264547831834247,18,Indiana,0.0425437629868694,0.0045345754675273,0.0027153685507758,5.825047802732216e-05,0.004313522702153,37.67297297297298,Nodo A (Conocimiento)
19049,74892,7.06,87.293335,1.1666666,0.07333333,2.5933332,26879.0,57.0,744.0,180.0,28162.0,55041.0,-2.330989625915227,Swing (Campo de Batalla),2.330989625915227,19,Iowa,0.1165589582331891,0.0094269080809699,0.00155779869679,9.791877637130804e-05,0.0034627639801313,44.02666666666666,Nodo A (Conocimiento)
19061,95906,2.3038461,91.488464,2.2192307,0.08461539,1.2961539,25657.0,125.0,556.0,230.0,27358.0,53015.0,-3.208525888899368,Swing (Campo de Batalla),3.208525888899368,19,Iowa,0.0953938898504785,0.0024021918336704,0.0023139644026442,8.822742059933685e-05,0.001351483640231,32.81923076923077,Nodo A (Conocimiento)
19101,17318,3.025,83.775,1.225,0.125,7.25,4319.0,32.0,95.0,37.0,4476.0,8795.0,-1.7851051733939738,Swing (Campo de Batalla),1.7851051733939738,19,Iowa,0.4837452361704585,0.0174673749855641,0.0070735650767987,0.0007217923547753,0.0418639565769719,36.35,Nodo A (Conocimiento)
19163,169994,6.9382977,80.38085,8.1957445,0.24468085,1.9638298,46926.0,209.0,1124.0,382.0,43958.0,90884.0,3.2657013335680647,Swing (Campo de Batalla),3.2657013335680647,19,Iowa,0.047284521806652,0.0040814956410226,0.0048211963363412,0.0001439349918232,0.0011552347729919,33.3531914893617,Nodo A (Conocimiento)
20161,75022,8.253846,78.207695,5.6538463,0.3846154,4.4923077,12765.0,0.0,796.0,0.0,11610.0,24375.0,4.7384615384615385,Swing (Campo de Batalla),4.7384615384615385,20,,0.1042463477379968,0.0110019007757724,0.0075362510996774,0.0005126701500893,0.005987987123777,39.77692307692308,Nodo A (Conocimiento)
20177,178792,12.667442,72.1093,8.472093,0.7651163,1.0372093,43015.0,0.0,2199.0,0.0,40443.0,83458.0,3.081789642694529,Swing (Campo de Batalla),3.081789642694529,20,,0.040331390666249,0.0070850161081032,0.0047385190612555,0.0004279365407848,0.0005801206429817,33.14418604651163,Nodo A (Conocimiento)
21073,49778,2.7181818,81.91818,10.981818,0.2090909,1.4454546,12650.0,0.0,365.0,144.0,12900.0,25550.0,-0.9784735812133072,Swing (Campo de Batalla),0.9784735812133072,21,Kentucky,0.1645670376471533,0.0054606087026397,0.0220615894571899,0.0004200468078267,0.0029038020812407,36.43636363636364,Nodo A (Conocimiento)
22047,33229,2.0714285,47.24286,49.285713,0.25714287,0.114285715,8514.0,0.0,141.0,171.0,7893.0,16407.0,3.784969829950631,Swing (Campo de Batalla),3.784969829950631,22,Louisiana,0.1421735833157783,0.0062337972855036,0.148321384934846,0.0007738507628878,0.0003439336573474,23.842857142857145,Nodo B (Industrial)
22093,21650,1.5285715,44.842857,53.057144,0.028571429,0.057142857,6510.0,0.0,47.0,79.0,5954.0,12464.0,4.460847240051348,Swing (Campo de Batalla),4.460847240051348,22,Louisiana,0.2071263602771362,0.007060376443418,0.2450676397228637,0.0001319696489607,0.0002639392933025,23.6,Nodo B (Industrial)
23001,107393,1.7571429,90.685715,1.7392857,0.09642857,0.7,27617.0,603.0,1105.0,768.0,29268.0,56885.0,-2.9023468401160235,Swing (Campo de Batalla),2.9023468401160235,23,,0.0844428547484472,0.0016361801048485,0.001619552205451,8.979036808730551e-05,0.0006518115705865,29.82857142857143,Nodo B (Industrial)
23007,30402,1.3111111,96.31111,0.26666668,0.4,0.44444445,8069.0,183.0,353.0,240.0,8754.0,16823.0,-4.0718064554478985,Swing (Campo de Batalla),4.0718064554478985,23,,0.3167920202618249,0.0043125817380435,0.0008771353200447,0.0013157029142819,0.0014618921452536,28.56666666666667,Nodo B (Industrial)
23011,121112,1.2806451,95.47419,0.65806454,0.58064514,0.7483871,34902.0,730.0,1406.0,856.0,34721.0,69623.0,0.259971561122043,Swing (Campo de Batalla),0.259971561122043,23,,0.0788313214214941,0.0010574056245458,0.0005433520542968,0.000479428248233,0.0006179297674879,35.50967741935484,Nodo A (Conocimiento)
23027,38976,1.075,96.175,0.4125,0.2375,0.525,12345.0,347.0,402.0,276.0,11196.0,23541.0,4.880846183254747,Swing (Campo de Batalla),4.880846183254747,23,,0.2467544129720853,0.0027581075533661,0.0010583435960591,0.0006093493431855,0.0013469827586206,33.6875,Nodo A (Conocimiento)
24029,19923,4.16,79.34,14.46,0.16,0.74,5329.0,68.0,117.0,85.0,5195.0,10524.0,1.273280121626758,Swing (Campo de Batalla),1.273280121626758,24,,0.3982331978115745,0.0208803894995733,0.0725794308086131,0.0008030919038297,0.0037143000552125,35.64,Nodo A (Conocimiento)
24041,37799,5.23,79.6,11.26,0.13,1.29,11062.0,83.0,274.0,190.0,10946.0,22008.0,0.5270810614322065,Swing (Campo de Batalla),0.5270810614322065,24,,0.210587581682055,0.0138363448768485,0.0297891478610545,0.0003439244424455,0.0034127886981137,38.28,Nodo A (Conocimiento)
24045,101182,5.1,62.8,26.421053,0.110526316,2.6526315,22054.0,292.0,538.0,388.0,22944.0,44998.0,-1.9778656829192407,Swing (Campo de Batalla),1.9778656829192407,24,,0.0620663754422723,0.0050404222094839,0.0261124043802257,0.0001092351564507,0.0026216436717993,32.53157894736842,Nodo A (Conocimiento)
26045,108341,5.117857,84.11786,6.267857,0.36785713,1.7821429,31299.0,166.0,895.0,169.0,31798.0,63097.0,-0.7908458405312455,Swing (Campo de Batalla),0.7908458405312455,26,Michigan,0.0776417607369324,0.0047238413896862,0.0057853047322804,0.0003395363989625,0.0016449385735778,33.24285714285714,Nodo A (Conocimiento)
26055,89907,2.3,93.025,1.1625,1.0875,0.8875,28683.0,151.0,796.0,104.0,30502.0,59185.0,-3.073413871758047,Swing (Campo de Batalla),3.073413871758047,26,Michigan,0.1034680280734536,0.0025581990278843,0.0012930027695285,0.0012095832360105,0.0009871311466292,36.75,Nodo A (Conocimiento)
26073,70669,3.8666666,86.55334,2.4,2.5866666,1.6533333,14072.0,102.0,365.0,67.0,14815.0,28887.0,-2.5720912521203307,Swing (Campo de Batalla),2.5720912521203307,26,Michigan,0.1224770974543293,0.005471517355559,0.0033961142792454,0.003660256406628,0.0023395453452008,30.0,Nodo B (Industrial)
26121,171483,5.2547617,73.5,16.864286,0.5809524,0.41428572,45643.0,269.0,1219.0,180.0,45133.0,90776.0,0.5618225081519345,Swing (Campo de Batalla),0.5618225081519345,26,Michigan,0.0428613915081961,0.0030643047415778,0.0098343777517304,0.0003387813369255,0.000241589965186,26.923809523809524,Nodo B (Industrial)
26145,196479,8.7125,65.8375,21.926786,0.2,0.83214283,51088.0,231.0,1007.0,238.0,50785.0,101873.0,0.2974291519833518,Swing (Campo de Batalla),0.2974291519833518,26,Michigan,0.0335086701377755,0.0044343161355666,0.0111598623771497,0.000101792049023,0.0004235276187277,27.023214285714285,Nodo B (Industrial)
27003,338764,4.020482,83.62771,5.0578313,0.5891566,3.9313252,100893.0,731.0,2475.0,2131.0,104902.0,205795.0,-1.9480551033795768,Swing (Campo de Batalla),1.9480551033795768,27,Minnesota,0.024686126625025,0.0011868091060443,0.0014930250262719,0.0001739135799553,0.0011604908431828,35.7421686746988,Nodo A (Conocimiento)
27007,45434,1.84,75.04,0.69,18.71,0.73,11426.0,75.0,256.0,244.0,12188.0,23614.0,-3.226899297027188,Swing (Campo de Batalla),3.226899297027188,27,Minnesota,0.1651626535193907,0.0040498305233965,0.0015186864462737,0.041180613637364,0.0016067262402605,30.67,Nodo A (Conocimiento)
27013,65125,3.0,90.45625,2.65625,0.35625,1.6875,18330.0,139.0,477.0,374.0,16731.0,35061.0,4.560622914349278,Swing (Campo de Batalla),4.560622914349278,27,Minnesota,0.1388963531669865,0.0046065259117082,0.0040786948176583,0.0005470249520153,0.0025911708253358,32.725,Nodo A (Conocimiento)
27017,35443,1.6142857,86.14286,1.1,7.8142858,0.5857143,10098.0,61.0,231.0,188.0,9791.0,19889.0,1.5435667957162251,Swing (Campo de Batalla),1.5435667957162251,27,Minnesota,0.2430461868352001,0.0045545966763535,0.00310357475383,0.0220474728437209,0.0016525528313066,30.12857142857143,Nodo A (Conocimiento)
27019,95715,3.2947369,91.02105,0.9052632,0.18947369,2.7105262,30774.0,141.0,822.0,615.0,34009.0,64783.0,-4.993593998425513,Swing (Campo de Batalla),4.993593998425513,27,Minnesota,0.0950959097320169,0.0034422367445019,0.0009457903149976,0.0001979561092827,0.0028318719114036,46.16842105263158,Nodo A (Conocimiento)
27027,60879,4.276923,89.53077,1.9230769,1.2230769,1.0,16357.0,101.0,410.0,328.0,15043.0,31400.0,4.1847133757961785,Swing (Campo de Batalla),4.1847133757961785,27,Minnesota,0.1470634701621248,0.0070252845808899,0.0031588509995236,0.0020090292218991,0.0016426025394635,34.13076923076923,Nodo A (Conocimiento)
27075,10750,1.1666666,96.23333,0.1,0.13333334,0.0,3647.0,26.0,78.0,58.0,3393.0,7040.0,3.6079545454545454,Swing (Campo de Batalla),3.6079545454545454,27,Minnesota,0.8951937674418604,0.0108527125581395,0.0009302325581395,0.0012403101395348,0.0,28.96666666666667,Nodo B (Industrial)
27087,5496,2.9,47.25,0.5,40.05,0.45,1112.0,6.0,9.0,35.0,1142.0,2254.0,-1.3309671694764862,Swing (Campo de Batalla),1.3309671694764862,27,Minnesota,0.8597161572052401,0.0527656477438136,0.0090975254730713,0.728711790393013,0.0081877729257641,27.15,Nodo B (Industrial)
27103,33086,3.857143,91.42857,2.1285715,0.2,1.2285714,9622.0,78.0,222.0,185.0,9018.0,18640.0,3.240343347639485,Swing (Campo de Batalla),3.240343347639485,27,Minnesota,0.2763361240403796,0.0116579308468838,0.0064334507042253,0.0006044852807834,0.0037132666384573,38.57142857142857,Nodo A (Conocimiento)
27131,64886,8.246154,84.35384,3.3384616,0.3846154,2.376923,17402.0,115.0,372.0,333.0,17464.0,34866.0,-0.1778236677565536,Swing (Campo de Batalla),0.1778236677565536,27,Minnesota,0.1300031439755879,0.0127086798384859,0.0051451185155503,0.0005927556021329,0.0036632293561014,36.08461538461539,Nodo A (Conocimiento)
27169,51213,2.64,92.06,1.5,0.34,2.37,13333.0,80.0,272.0,261.0,13227.0,26560.0,0.3990963855421687,Swing (Campo de Batalla),0.3990963855421687,27,Minnesota,0.1797590455548396,0.0051549411282291,0.0029289438228574,0.000663893933181,0.0046277312401148,31.99,Nodo A (Conocimiento)
28017,17391,4.1,51.6,43.45,0.05,0.375,3810.0,9.0,75.0,72.0,4175.0,7985.0,-4.571070757670633,Swing (Campo de Batalla),4.571070757670633,28,Mississippi,0.296705192340866,0.0235754125697199,0.2498418722327641,0.000287505031338,0.0021562877350353,18.55,Nodo B (Industrial)
28029,28921,2.6166666,45.15,51.1,0.016666668,0.43333334,6470.0,11.0,58.0,94.0,6250.0,12720.0,1.729559748427673,Swing (Campo de Batalla),1.729559748427673,28,Mississippi,0.1561149337851388,0.0090476352823208,0.1766882196327928,5.762825628436085e-05,0.0014983345665779,27.433333333333334,Nodo B (Industrial)
28061,16588,0.525,44.175,54.75,0.025,0.0,4341.0,6.0,30.0,57.0,4302.0,8643.0,0.4512322110378341,Swing (Campo de Batalla),0.4512322110378341,28,Mississippi,0.2663069688931758,0.003164938509766,0.3300578731613214,0.0001507113576079,0.0,23.8,Nodo B (Industrial)
28087,59699,2.3142858,48.557144,47.214287,0.2857143,0.6785714,13087.0,32.0,182.0,140.0,13800.0,26887.0,-2.6518391787852864,Swing (Campo de Batalla),2.6518391787852864,28,Mississippi,0.0813366120035511,0.0038765905626559,0.0790872326169617,0.0004785914336923,0.0011366545503274,28.5,Nodo B (Industrial)
28093,36385,2.8333333,43.35,53.033333,0.16666667,0.06666667,8057.0,27.0,48.0,119.0,7566.0,15623.0,3.1428022786916725,Swing (Campo de Batalla),3.1428022786916725,28,Mississippi,0.1191425037790298,0.0077870916586505,0.145756034079978,0.000458064229765,0.0001832256974027,22.683333333333334,Nodo B (Industrial)
28107,34373,1.45,47.716667,50.316666,0.033333335,0.05,7403.0,11.0,48.0,105.0,8060.0,15463.0,-4.248852098557848,Swing (Campo de Batalla),4.248852098557848,28,Mississippi,0.1388201989933959,0.0042184272539493,0.1463842725394932,9.697534402001572e-05,0.0001454630087568,29.683333333333334,Nodo B (Industrial)
28113,40075,1.3625,47.7125,49.4,0.325,0.5125,8646.0,18.0,91.0,108.0,8479.0,17125.0,0.9751824817518248,Swing (Campo de Batalla),0.9751824817518248,28,Mississippi,0.1190580162195882,0.0033998752339363,0.1232688708671241,0.0008109794135995,0.0012788521522145,26.9125,Nodo B (Industrial)
28149,48020,2.3333333,45.4,50.633335,0.075,0.875,10442.0,25.0,93.0,128.0,10365.0,20807.0,0.3700677656557889,Swing (Campo de Batalla),0.3700677656557889,28,Mississippi,0.0945439400249895,0.004859086422324,0.1054421803415243,0.0001561849229487,0.0018221574344023,35.13333333333333,Nodo A (Conocimiento)
29047,230361,6.663636,82.093185,5.6227274,0.3840909,2.1431818,59400.0,360.0,2019.0,185.0,64605.0,124005.0,-4.197411394701827,Swing (Campo de Batalla),4.197411394701827,29,Missouri,0.0356367549194525,0.0028926927735163,0.0024408330403149,0.0001667343430528,0.0009303579164875,35.50681818181818,Nodo A (Conocimiento)
29095,680905,9.392858,56.493877,29.170408,0.39591837,1.7811224,92182.0,678.0,3102.0,314.0,100142.0,192324.0,-4.138849025602629,Swing (Campo de Batalla),4.138849025602629,29,Missouri,0.0082968809158399,0.0013794667391192,0.0042840642967814,5.814590434788994e-05,0.0002615816303302,33.248979591836736,Nodo A (Conocimiento)
29165,93394,5.426316,82.71579,6.1894736,0.25789472,2.636842,27179.0,182.0,902.0,90.0,28917.0,56096.0,-3.098260125499144,Swing (Campo de Batalla),3.098260125499144,29,Missouri,0.0885664924941645,0.0058101334132813,0.0066272711309077,0.0002761362828447,0.0028233526779022,43.22105263157895,Nodo A (Conocimiento)
30005,6598,2.325,40.225,0.225,55.125,0.0,1589.0,0.0,59.0,0.0,1469.0,3058.0,3.924133420536298,Swing (Campo de Batalla),3.924133420536298,30,,0.609654440739618,0.0352379508942103,0.0034101242800848,0.8354804486207943,0.0,36.575,Nodo A (Conocimiento)
30049,65357,2.8285713,91.73572,0.47857141,2.442857,0.47857141,19743.0,0.0,1113.0,0.0,21409.0,41152.0,-4.048405909797823,Swing (Campo de Batalla),4.048405909797823,30,,0.1403609712808115,0.0043278781155805,0.0007322420092721,0.0037377128693177,0.0007322420092721,44.12857142857143,Nodo A (Conocimiento)
30085,11072,1.6,46.733334,0.06666667,45.433334,0.16666667,1910.0,0.0,111.0,0.0,1996.0,3906.0,-2.2017409114183306,Swing (Campo de Batalla),2.2017409114183306,30,,0.4220857478323699,0.0144508670520231,0.0006021194906069,0.4103444183526011,0.0015052986813583,32.86666666666667,Nodo A (Conocimiento)
31173,6946,4.05,36.45,0.1,57.35,0.7,1122.0,0.0,23.0,0.0,1180.0,2302.0,-2.519548218940052,Swing (Campo de Batalla),2.519548218940052,31,Nebraska,0.5247624532104809,0.0583069392456089,0.0014396775122372,0.8256550532680681,0.0100777425856608,35.0,Nodo A (Conocimiento)
