county_fips,TotalPop,Hispanic,White,Black,Native,Asian,DEMOCRAT,GREEN,LIBERTARIAN,OTHER,REPUBLICAN,votos_totales_dr,margen_perc,segmento_electoral,distancia_al_cero,state_code,state_name,perc_white,perc_hispanic,perc_black,perc_native,perc_asian,Professional
01091,20306,2.0833333,45.65,51.65,0.15,0.1,5488.0,0.0,0.0,69.0,5343.0,10831.0,1.3387498845905272,Swing (Campo de Batalla),1.3387498845905272,01,Alabama,0.22481040086673887,0.010259693194129815,0.2543583177385994,0.0007386979217965133,0.0004924652811976756,28.03333333333333
04013,4018143,29.201862,58.12979,4.901424,1.7875137,3.6398685,1040774.0,0.0,31705.0,0.0,995665.0,2036439.0,2.2150921289564773,Swing (Campo de Batalla),2.2150921289564773,04,Arizona,0.0014466829577742754,0.0007267501928129486,0.0001219823186979657,4.4486064831440794e-05,9.058583778626097e-05,35.4
05041,12379,5.62,45.94,47.24,0.0,0.04,2016.0,10.0,18.0,199.0,1921.0,3937.0,2.413004826009652,Swing (Campo de Batalla),2.413004826009652,05,Arkansas,0.371112367719525,0.045399466839001534,0.38161402374989906,0.0,0.00032312787785766214,26.639999999999997
05143,216432,15.215625,74.21875,2.928125,0.91875,2.26875,43824.0,313.0,1414.0,1211.0,47504.0,91328.0,-4.029432375613175,Swing (Campo de Batalla),4.029432375613175,05,Arkansas,0.03429194851038663,0.007030210412508317,0.0013529076107045169,0.0004244982257706809,0.0010482507207806608,34.946875
06007,222564,15.441176,73.30981,1.3372549,0.7117647,4.3333335,50426.0,507.0,1774.0,629.0,48730.0,99156.0,1.7104360805195853,Swing (Campo de Batalla),1.7104360805195853,06,California,0.03293875469527866,0.0069378587732068075,0.000600840612138531,0.000319802259125465,0.0019470055804173183,33.06666666666667
06027,18373,18.8,67.61667,1.25,8.683333,1.4333333,4634.0,45.0,128.0,57.0,4620.0,9254.0,0.151285930408472,Swing (Campo de Batalla),0.151285930408472,06,California,0.3680219343602025,0.10232406248299133,0.006803461601262723,0.04726137810918195,0.007801302454688945,32.38333333333333
06099,527367,44.320213,45.07553,2.31383,0.4968085,4.731915,105841.0,742.0,2494.0,1732.0,104145.0,209986.0,0.8076728924785461,Swing (Campo de Batalla),0.8076728924785461,06,California,0.00854727921921546,0.008404055050846944,0.000438751381865001,9.420545843786206e-05,0.0008972717291753182,24.678723404255322
08003,16269,43.1,52.1,1.1,1.125,0.85,3759.0,23.0,90.0,123.0,3813.0,7572.0,-0.7131537242472267,Swing (Campo de Batalla),0.7131537242472267,08,Colorado,0.3202409490441945,0.2649210154281148,0.0067613252197430695,0.006914991702009957,0.00522466039707419,30.475
08045,57076,27.89091,68.84545,0.38181818,0.7181818,0.8272727,15427.0,99.0,424.0,237.0,14717.0,30144.0,2.3553609341825905,Swing (Campo de Batalla),2.3553609341825905,08,Colorado,0.12062066367650151,0.04886626603125657,0.0006689645034690588,0.0012582903497091597,0.001449423049968463,30.954545454545453
08049,14411,7.3,87.0,1.3333334,0.16666667,1.7333333,4710.0,31.0,174.0,72.0,4883.0,9593.0,-1.8033983112686327,Swing (Campo de Batalla),1.8033983112686327,08,Colorado,0.6037055027409618,0.05065574908056346,0.009252192075497883,0.001156523974741517,0.012027848865450004,32.666666666666664
08055,6502,36.4,62.35,0.35,0.1,0.2,2076.0,12.0,71.0,44.0,2203.0,4279.0,-2.967983173638701,Swing (Campo de Batalla),2.967983173638701,08,Colorado,0.9589357120885881,0.5598277453091357,0.005382959089510919,0.0015379883112888342,0.0030759766225776685,31.2
08101,161519,42.61852,52.262962,1.9722222,0.5037037,0.7259259,43772.0,205.0,1200.0,872.0,42252.0,86024.0,1.766948758486004,Swing (Campo de Batalla),1.766948758486004,08,Colorado,0.03235716045790279,0.026386072226796845,0.0012210465641813038,0.00031185414719011386,0.00044943684643911866,28.130188679245286
09015,117470,10.424,84.612,1.7,0.052,1.16,26706.0,307.0,914.0,14.0,29141.0,55847.0,-4.360126774938672,Swing (Campo de Batalla),4.360126774938672,09,,0.07202860304758661,0.008873755001276922,0.001447178002894356,4.426662126500383e-05,0.0009874861666808548,32.176
10001,169509,6.778125,63.459373,23.609375,0.4875,2.11875,44552.0,420.0,1044.0,0.0,41009.0,85561.0,4.140905319012167,Swing (Campo de Batalla),4.140905319012167,10,,0.0374371702977423,0.0039986814859388,0.013928095263378345,0.0002875953489195264,0.001249933631842557,31.890625
12031,890673,7.66763,54.421967,31.510983,0.20462428,3.581503,252556.0,772.0,4788.0,942.0,233762.0,486318.0,3.864549533432857,Swing (Campo de Batalla),3.864549533432857,12,Florida,0.006110207337597524,0.000860880480266046,0.0035378846108504464,2.2974119570257545e-05,0.00040211199845510085,33.22485549132948
12103,931477,8.388934,75.990166,10.170492,0.23114754,3.0450819,277450.0,912.0,4268.0,876.0,276209.0,553659.0,0.2241451868388304,Swing (Campo de Batalla),0.2241451868388304,12,Florida,0.008158029237436889,0.0009006055973470093,0.001091867217333332,2.4815163444722738e-05,0.00032690897359784513,37.18893442622951
12111,288006,14.827907,61.516277,20.427906,0.16976744,1.3186047,84137.0,209.0,768.0,224.0,86831.0,170968.0,-1.5757334705909878,Swing (Campo de Batalla),1.5757334705909878,12,Florida,0.021359373415831617,0.005148471559620286,0.007092875148434408,5.8945799740283185e-05,0.00045783931584758656,27.75581395348837
12117,437346,17.923256,63.12093,13.136046,0.14534883,3.5465117,132528.0,406.0,2215.0,425.0,125241.0,257769.0,2.8269497107875656,Swing (Campo de Batalla),2.8269497107875656,12,Florida,0.014432721460811348,0.004098186790321622,0.003003582060885432,3.323428818372639e-05,0.0008109166883885985,41.69767441860465
13009,45795,1.8555555,50.444443,44.933334,0.21111111,1.3777778,9140.0,0.0,208.0,0.0,8903.0,18043.0,1.3135287923294352,Swing (Campo de Batalla),1.3135287923294352,13,Georgia,0.11015273064745058,0.004051873566983295,0.09811842777595807,0.00046099161480510966,0.003008576918877607,28.744444444444444
13033,23007,3.5666666,48.533333,47.25,0.06666667,0.18333334,5209.0,0.0,75.0,0.0,5400.0,10609.0,-1.8003581864454707,Swing (Campo de Batalla),1.8003581864454707,13,Georgia,0.21095028904246532,0.015502527926283306,0.20537227800234711,0.00028976689703133826,0.0007968589559699223,26.25
13225,27086,8.883333,43.266666,46.05,0.083333336,0.8666667,5920.0,0.0,123.0,0.0,6502.0,12422.0,-4.685235871840283,Swing (Campo de Batalla),4.685235871840283,13,Georgia,0.15973811563169166,0.03279676954884442,0.17001402938787563,0.00030766202466218706,0.0031996850771616333,28.05
13261,31429,4.9625,46.65,45.7375,0.35,0.9375,6318.0,0.0,100.0,0.0,5732.0,12050.0,4.863070539419087,Swing (Campo de Batalla),4.863070539419087,13,Georgia,0.14842979413917082,0.01578955741512616,0.145526424639664,0.0011136211778930288,0.0029829138693563267,33.15
13303,20785,1.96,45.76,50.48,0.0,0.66,4730.0,0.0,66.0,0.0,4663.0,9393.0,0.7132971361652294,Swing (Campo de Batalla),0.7132971361652294,13,Georgia,0.2201587683425547,0.009429877315371663,0.2428674524897763,0.0,0.0031753668510945397,31.639999999999997
16001,417501,7.8440676,84.9339,1.1559322,0.5271186,2.6881356,120539.0,0.0,5310.0,2841.0,130699.0,251238.0,-4.043974239565671,Swing (Campo de Batalla),4.043974239565671,16,,0.02034340037508892,0.0018788140866728463,0.0002768693248638926,0.00012625564968706663,0.0006438632721837791,42.80169491525424
16057,38339,3.5428572,90.74286,0.6,0.71428573,1.7428571,10236.0,0.0,608.0,254.0,9472.0,19708.0,3.8765983357012384,Swing (Campo de Batalla),3.8765983357012384,16,,0.23668551605414848,0.00924087013224132,0.0015649860455410939,0.001863078666631889,0.004545911734787031,39.07142857142857
17077,59534,4.1571426,74.83572,14.614285,0.31428573,3.1214285,11181.0,194.0,311.0,67.0,10890.0,22071.0,1.318472203343754,Swing (Campo de Batalla),1.318472203343754,17,Illinois,0.12570248933382605,0.006982804111936036,0.0245477962172876,0.0005279096482682165,0.005243102260892935,36.857142857142854
17111,307357,12.653846,82.198074,1.2942308,0.021153847,2.3423078,78154.0,781.0,2176.0,508.0,82260.0,160414.0,-2.5596269652274737,Swing (Campo de Batalla),2.5596269652274737,17,Illinois,0.02674351779852094,0.004116986435968597,0.00042108388616494827,6.88250047989797e-06,0.0007620805122382115,36.207692307692305
17113,173114,4.887805,81.39512,7.6,0.107317075,3.812195,43933.0,502.0,1624.0,441.0,40502.0,84435.0,4.063480784035057,Swing (Campo de Batalla),4.063480784035057,17,Illinois,0.04701821920815186,0.002823460263179177,0.00439017063900089,6.199214101690216e-05,0.002202129810413947,39.707317073170735
17167,199016,2.1075473,77.50566,15.762264,0.116981134,1.6339623,48917.0,620.0,1449.0,281.0,53485.0,102402.0,-4.4608503740161325,Swing (Campo de Batalla),4.4608503740161325,17,Illinois,0.0389444366282108,0.0010589838505446797,0.007920098886521686,5.8779763436105634e-05,0.0008210205712103549,37.950943396226414
17201,290439,13.478948,67.08947,14.514474,0.10131579,2.4960527,64056.0,645.0,1719.0,428.0,60861.0,124917.0,2.557698311678955,Swing (Campo de Batalla),2.557698311678955,17,Illinois,0.02309933238993386,0.0046408877595639705,0.004997425965521159,3.488367264726845e-05,0.0008594068634033308,27.292105263157893
18157,180952,8.205405,76.98379,4.9135137,0.105405405,7.8054056,35017.0,10.0,1832.0,8.0,34581.0,69598.0,0.6264547831834247,Swing (Campo de Batalla),0.6264547831834247,18,Indiana,0.042543762986869446,0.004534575467527301,0.0027153685507758964,5.825047802732216e-05,0.004313522702153057,37.67297297297298
19049,74892,7.06,87.293335,1.1666666,0.07333333,2.5933332,26879.0,57.0,744.0,180.0,28162.0,55041.0,-2.330989625915227,Swing (Campo de Batalla),2.330989625915227,19,Iowa,0.11655895823318914,0.00942690808096993,0.0015577986967900447,9.791877637130803e-05,0.003462763980131389,44.026666666666664
19061,95906,2.3038461,91.488464,2.2192307,0.08461539,1.2961539,25657.0,125.0,556.0,230.0,27358.0,53015.0,-3.208525888899368,Swing (Campo de Batalla),3.208525888899368,19,Iowa,0.09539388985047859,0.0024021918336704687,0.0023139644026442556,8.822742059933685e-05,0.0013514836402310595,32.81923076923077
19101,17318,3.025,83.775,1.225,0.125,7.25,4319.0,32.0,95.0,37.0,4476.0,8795.0,-1.7851051733939738,Swing (Campo de Batalla),1.7851051733939738,19,Iowa,0.48374523617045856,0.017467374985564152,0.007073565076798707,0.0007217923547753782,0.041863956576971936,36.349999999999994
19163,169994,6.9382977,80.38085,8.1957445,0.24468085,1.9638298,46926.0,209.0,1124.0,382.0,43958.0,90884.0,3.2657013335680647,Swing (Campo de Batalla),3.2657013335680647,19,Iowa,0.047284521806652,0.004081495641022624,0.004821196336341283,0.00014393499182324083,0.001155234772991988,33.3531914893617
20161,75022,8.253846,78.207695,5.6538463,0.3846154,4.4923077,12765.0,0.0,796.0,0.0,11610.0,24375.0,4.7384615384615385,Swing (Campo de Batalla),4.7384615384615385,20,,0.10424634773799686,0.011001900775772438,0.007536251099677428,0.0005126701500893071,0.005987987123777025,39.776923076923076
20177,178792,12.667442,72.1093,8.472093,0.7651163,1.0372093,43015.0,0.0,2199.0,0.0,40443.0,83458.0,3.081789642694529,Swing (Campo de Batalla),3.081789642694529,20,,0.04033139066624905,0.007085016108103271,0.004738519061255537,0.0004279365407848226,0.000580120642981789,33.14418604651163
21073,49778,2.7181818,81.91818,10.981818,0.2090909,1.4454546,12650.0,0.0,365.0,144.0,12900.0,25550.0,-0.9784735812133072,Swing (Campo de Batalla),0.9784735812133072,21,Kentucky,0.16456703764715339,0.00546060870263972,0.022061589457189924,0.0004200468078267508,0.0029038020812407086,36.43636363636364
22047,33229,2.0714285,47.24286,49.285713,0.25714287,0.114285715,8514.0,0.0,141.0,171.0,7893.0,16407.0,3.784969829950631,Swing (Campo de Batalla),3.784969829950631,22,Louisiana,0.14217358331577837,0.006233797285503627,0.14832138493484606,0.000773850762887839,0.00034393365734749766,23.842857142857145
22093,21650,1.5285715,44.842857,53.057144,0.028571429,0.057142857,6510.0,0.0,47.0,79.0,5954.0,12464.0,4.460847240051348,Swing (Campo de Batalla),4.460847240051348,22,Louisiana,0.20712636027713627,0.007060376443418014,0.24506763972286372,0.00013196964896073903,0.0002639392933025404,23.599999999999998
23001,107393,1.7571429,90.685715,1.7392857,0.09642857,0.7,27617.0,603.0,1105.0,768.0,29268.0,56885.0,-2.9023468401160235,Swing (Campo de Batalla),2.9023468401160235,23,,0.08444285474844729,0.001636180104848547,0.0016195522054510071,8.979036808730551e-05,0.0006518115705865373,29.82857142857143
23007,30402,1.3111111,96.31111,0.26666668,0.4,0.44444445,8069.0,183.0,353.0,240.0,8754.0,16823.0,-4.0718064554478985,Swing (Campo de Batalla),4.0718064554478985,23,,0.3167920202618249,0.004312581738043549,0.0008771353200447338,0.0013157029142819552,0.0014618921452536017,28.56666666666667
23011,121112,1.2806451,95.47419,0.65806454,0.58064514,0.7483871,34902.0,730.0,1406.0,856.0,34721.0,69623.0,0.259971561122043,Swing (Campo de Batalla),0.259971561122043,23,,0.07883132142149415,0.0010574056245458748,0.0005433520542968492,0.0004794282482330405,0.000617929767487945,35.50967741935484
23027,38976,1.075,96.175,0.4125,0.2375,0.525,12345.0,347.0,402.0,276.0,11196.0,23541.0,4.880846183254747,Swing (Campo de Batalla),4.880846183254747,23,,0.24675441297208536,0.0027581075533661737,0.0010583435960591133,0.0006093493431855501,0.0013469827586206897,33.6875
24029,19923,4.16,79.34,14.46,0.16,0.74,5329.0,68.0,117.0,85.0,5195.0,10524.0,1.273280121626758,Swing (Campo de Batalla),1.273280121626758,24,,0.39823319781157457,0.020880389499573358,0.07257943080861316,0.0008030919038297446,0.0037143000552125683,35.64
24041,37799,5.23,79.6,11.26,0.13,1.29,11062.0,83.0,274.0,190.0,10946.0,22008.0,0.5270810614322065,Swing (Campo de Batalla),0.5270810614322065,24,,0.21058758168205505,0.013836344876848596,0.029789147861054525,0.00034392444244556733,0.003412788698113707,38.28
24045,101182,5.1,62.8,26.421053,0.110526316,2.6526315,22054.0,292.0,538.0,388.0,22944.0,44998.0,-1.9778656829192407,Swing (Campo de Batalla),1.9778656829192407,24,,0.062066375442272344,0.0050404222094839,0.026112404380225735,0.00010923515645075211,0.0026216436717993318,32.53157894736842
26045,108341,5.117857,84.11786,6.267857,0.36785713,1.7821429,31299.0,166.0,895.0,169.0,31798.0,63097.0,-0.7908458405312455,Swing (Campo de Batalla),0.7908458405312455,26,Michigan,0.07764176073693246,0.004723841389686268,0.005785304732280485,0.0003395363989625349,0.0016449385735778697,33.24285714285714
26055,89907,2.3,93.025,1.1625,1.0875,0.8875,28683.0,151.0,796.0,104.0,30502.0,59185.0,-3.073413871758047,Swing (Campo de Batalla),3.073413871758047,26,Michigan,0.10346802807345368,0.0025581990278843694,0.0012930027695285129,0.0012095832360105442,0.0009871311466292947,36.75
26073,70669,3.8666666,86.55334,2.4,2.5866666,1.6533333,14072.0,102.0,365.0,67.0,14815.0,28887.0,-2.5720912521203307,Swing (Campo de Batalla),2.5720912521203307,26,Michigan,0.12247709745432936,0.005471517355559014,0.0033961142792454965,0.0036602564066280834,0.002339545345200866,30.0
26121,171483,5.2547617,73.5,16.864286,0.5809524,0.41428572,45643.0,269.0,1219.0,180.0,45133.0,90776.0,0.5618225081519345,Swing (Campo de Batalla),0.5618225081519345,26,Michigan,0.04286139150819615,0.0030643047415778828,0.009834377751730492,0.00033878133692552613,0.00024158996518605343,26.923809523809524
26145,196479,8.7125,65.8375,21.926786,0.2,0.83214283,51088.0,231.0,1007.0,238.0,50785.0,101873.0,0.2974291519833518,Swing (Campo de Batalla),0.2974291519833518,26,Michigan,0.033508670137775545,0.004434316135566651,0.01115986237714972,0.00010179204902305081,0.0004235276187277012,27.023214285714285
27003,338764,4.020482,83.62771,5.0578313,0.5891566,3.9313252,100893.0,731.0,2475.0,2131.0,104902.0,205795.0,-1.9480551033795768,Swing (Campo de Batalla),1.9480551033795768,27,Minnesota,0.024686126625025086,0.001186809106044326,0.001493025026271977,0.00017391357995536716,0.0011604908431828646,35.742168674698796
27007,45434,1.84,75.04,0.69,18.71,0.73,11426.0,75.0,256.0,244.0,12188.0,23614.0,-3.226899297027188,Swing (Campo de Batalla),3.226899297027188,27,Minnesota,0.16516265351939077,0.004049830523396575,0.0015186864462737155,0.04118061363736409,0.0016067262402605978,30.669999999999998
27013,65125,3.0,90.45625,2.65625,0.35625,1.6875,18330.0,139.0,477.0,374.0,16731.0,35061.0,4.560622914349278,Swing (Campo de Batalla),4.560622914349278,27,Minnesota,0.13889635316698656,0.004606525911708253,0.004078694817658349,0.0005470249520153551,0.0025911708253358924,32.725
27017,35443,1.6142857,86.14286,1.1,7.8142858,0.5857143,10098.0,61.0,231.0,188.0,9791.0,19889.0,1.5435667957162251,Swing (Campo de Batalla),1.5435667957162251,27,Minnesota,0.24304618683520018,0.004554596676353582,0.003103574753830094,0.022047472843720908,0.001652552831306605,30.12857142857143
27019,95715,3.2947369,91.02105,0.9052632,0.18947369,2.7105262,30774.0,141.0,822.0,615.0,34009.0,64783.0,-4.993593998425513,Swing (Campo de Batalla),4.993593998425513,27,Minnesota,0.09509590973201693,0.003442236744501907,0.0009457903149976493,0.00019795610928276654,0.0028318719114036463,46.16842105263158
27027,60879,4.276923,89.53077,1.9230769,1.2230769,1.0,16357.0,101.0,410.0,328.0,15043.0,31400.0,4.1847133757961785,Swing (Campo de Batalla),4.1847133757961785,27,Minnesota,0.14706347016212487,0.0070252845808899626,0.0031588509995236456,0.0020090292218991773,0.0016426025394635259,34.13076923076923
27075,10750,1.1666666,96.23333,0.1,0.13333334,0.0,3647.0,26.0,78.0,58.0,3393.0,7040.0,3.6079545454545454,Swing (Campo de Batalla),3.6079545454545454,27,Minnesota,0.8951937674418604,0.010852712558139535,0.0009302325581395348,0.0012403101395348835,0.0,28.96666666666667
27087,5496,2.9,47.25,0.5,40.05,0.45,1112.0,6.0,9.0,35.0,1142.0,2254.0,-1.3309671694764862,Swing (Campo de Batalla),1.3309671694764862,27,Minnesota,0.8597161572052401,0.05276564774381368,0.009097525473071326,0.728711790393013,0.008187772925764192,27.15
27103,33086,3.857143,91.42857,2.1285715,0.2,1.2285714,9622.0,78.0,222.0,185.0,9018.0,18640.0,3.240343347639485,Swing (Campo de Batalla),3.240343347639485,27,Minnesota,0.2763361240403796,0.01165793084688388,0.006433450704225352,0.0006044852807834129,0.0037132666384573536,38.57142857142857
27131,64886,8.246154,84.35384,3.3384616,0.3846154,2.376923,17402.0,115.0,372.0,333.0,17464.0,34866.0,-0.1778236677565536,Swing (Campo de Batalla),0.1778236677565536,27,Minnesota,0.13000314397558796,0.01270867983848596,0.0051451185155503495,0.0005927556021329717,0.003663229356101471,36.08461538461539
27169,51213,2.64,92.06,1.5,0.34,2.37,13333.0,80.0,272.0,261.0,13227.0,26560.0,0.3990963855421687,Swing (Campo de Batalla),0.3990963855421687,27,Minnesota,0.1797590455548396,0.0051549411282291605,0.0029289438228574777,0.0006638939331810284,0.004627731240114815,31.99
28017,17391,4.1,51.6,43.45,0.05,0.375,3810.0,9.0,75.0,72.0,4175.0,7985.0,-4.571070757670633,Swing (Campo de Batalla),4.571070757670633,28,Mississippi,0.296705192340866,0.02357541256971997,0.2498418722327641,0.00028750503133804844,0.002156287735035363,18.55
28029,28921,2.6166666,45.15,51.1,0.016666668,0.43333334,6470.0,11.0,58.0,94.0,6250.0,12720.0,1.729559748427673,Swing (Campo de Batalla),1.729559748427673,28,Mississippi,0.15611493378513883,0.009047635282320804,0.1766882196327928,5.7628256284360844e-05,0.0014983345665779192,27.433333333333334
28061,16588,0.525,44.175,54.75,0.025,0.0,4341.0,6.0,30.0,57.0,4302.0,8643.0,0.4512322110378341,Swing (Campo de Batalla),0.4512322110378341,28,Mississippi,0.2663069688931758,0.003164938509766096,0.3300578731613214,0.00015071135760790934,0.0,23.8
28087,59699,2.3142858,48.557144,47.214287,0.2857143,0.6785714,13087.0,32.0,182.0,140.0,13800.0,26887.0,-2.6518391787852864,Swing (Campo de Batalla),2.6518391787852864,28,Mississippi,0.08133661200355115,0.003876590562655991,0.07908723261696175,0.00047859143369235666,0.0011366545503274763,28.5
28093,36385,2.8333333,43.35,53.033333,0.16666667,0.06666667,8057.0,27.0,48.0,119.0,7566.0,15623.0,3.1428022786916725,Swing (Campo de Batalla),3.1428022786916725,28,Mississippi,0.11914250377902984,0.007787091658650542,0.145756034079978,0.000458064229765013,0.00018322569740277585,22.683333333333334
28107,34373,1.45,47.716667,50.316666,0.033333335,0.05,7403.0,11.0,48.0,105.0,8060.0,15463.0,-4.248852098557848,Swing (Campo de Batalla),4.248852098557848,28,Mississippi,0.13882019899339598,0.00421842725394932,0.1463842725394932,9.697534402001572e-05,0.00014546300875687313,29.683333333333334
28113,40075,1.3625,47.7125,49.4,0.325,0.5125,8646.0,18.0,91.0,108.0,8479.0,17125.0,0.9751824817518248,Swing (Campo de Batalla),0.9751824817518248,28,Mississippi,0.11905801621958827,0.0033998752339363695,0.12326887086712415,0.0008109794135995009,0.0012788521522145975,26.9125
28149,48020,2.3333333,45.4,50.633335,0.075,0.875,10442.0,25.0,93.0,128.0,10365.0,20807.0,0.3700677656557889,Swing (Campo de Batalla),0.3700677656557889,28,Mississippi,0.09454394002498957,0.004859086422324031,0.10544218034152436,0.00015618492294877133,0.0018221574344023323,35.13333333333333
29047,230361,6.663636,82.093185,5.6227274,0.3840909,2.1431818,59400.0,360.0,2019.0,185.0,64605.0,124005.0,-4.197411394701827,Swing (Campo de Batalla),4.197411394701827,29,Missouri,0.035636754919452514,0.0028926927735163505,0.002440833040314984,0.0001667343430528605,0.0009303579164875997,35.50681818181818
29095,680905,9.392858,56.493877,29.170408,0.39591837,1.7811224,92182.0,678.0,3102.0,314.0,100142.0,192324.0,-4.138849025602629,Swing (Campo de Batalla),4.138849025602629,29,Missouri,0.008296880915839947,0.0013794667391192606,0.004284064296781489,5.814590434788994e-05,0.0002615816303302223,33.248979591836736
29165,93394,5.426316,82.71579,6.1894736,0.25789472,2.636842,27179.0,182.0,902.0,90.0,28917.0,56096.0,-3.098260125499144,Swing (Campo de Batalla),3.098260125499144,29,Missouri,0.08856649249416451,0.005810133413281367,0.006627271130907767,0.0002761362828447224,0.002823352677902221,43.22105263157895
30005,6598,2.325,40.225,0.225,55.125,0.0,1589.0,0.0,59.0,0.0,1469.0,3058.0,3.924133420536298,Swing (Campo de Batalla),3.924133420536298,30,,0.609654440739618,0.03523795089421037,0.003410124280084874,0.8354804486207943,0.0,36.575
30049,65357,2.8285713,91.73572,0.47857141,2.442857,0.47857141,19743.0,0.0,1113.0,0.0,21409.0,41152.0,-4.048405909797823,Swing (Campo de Batalla),4.048405909797823,30,,0.14036097128081154,0.004327878115580581,0.0007322420092721513,0.003737712869317747,0.0007322420092721513,44.128571428571426
30085,11072,1.6,46.733334,0.06666667,45.433334,0.16666667,1910.0,0.0,111.0,0.0,1996.0,3906.0,-2.2017409114183306,Swing (Campo de Batalla),2.2017409114183306,30,,0.4220857478323699,0.014450867052023123,0.0006021194906069364,0.41034441835260116,0.0015052986813583814,32.86666666666667
31173,6946,4.05,36.45,0.1,57.35,0.7,1122.0,0.0,23.0,0.0,1180.0,2302.0,-2.519548218940052,Swing (Campo de Batalla),2.519548218940052,31,Nebraska,0.5247624532104809,0.05830693924560899,0.0014396775122372588,0.8256550532680681,0.010077742585660812,35.0
